arthur@arthur-Latitude-3540:/run/media/arthur/16f35587-adb2-4d60-a70a-d79b1401cf7b/_projetos/arthurmulser$ sudo apt update
[sudo: authenticate] Password:     
Get:1 https://deb.nodesource.com/node_24.x nodistro InRelease [12.1 kB]
Get:2 https://packages.microsoft.com/repos/code stable InRelease [3,590 B]                                                                              
Get:3 https://dl.google.com/linux/chrome-stable/deb stable InRelease [2,548 B]                                                                                                 
Get:4 https://packages.microsoft.com/repos/code stable/main amd64 Packages [27.1 kB]                                                                                                                  
Get:5 https://dl.google.com/linux/chrome-stable/deb stable/main amd64 Packages [1,428 B]                                                                                      
Get:6 https://deb.nodesource.com/node_24.x nodistro/main amd64 Packages [8,017 B]                                                                                              
Get:7 http://security.ubuntu.com/ubuntu resolute-security InRelease [137 kB]                                                                            
Hit:8 http://archive.ubuntu.com/ubuntu resolute InRelease                                                              
Get:9 http://archive.ubuntu.com/ubuntu resolute-updates InRelease [137 kB]
Get:10 http://security.ubuntu.com/ubuntu resolute-security/main amd64 Packages [331 kB]
Get:11 http://security.ubuntu.com/ubuntu resolute-security/main Translation-en [83.5 kB]
Hit:12 http://archive.ubuntu.com/ubuntu resolute-backports InRelease
Get:13 http://security.ubuntu.com/ubuntu resolute-security/main amd64 Components [32.7 kB]
Get:14 http://security.ubuntu.com/ubuntu resolute-security/restricted amd64 Packages [279 kB]    
Get:15 http://security.ubuntu.com/ubuntu resolute-security/restricted Translation-en [52.3 kB]
Get:16 http://security.ubuntu.com/ubuntu resolute-security/universe amd64 Packages [148 kB]
Get:17 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 Packages [392 kB]  
Get:18 http://security.ubuntu.com/ubuntu resolute-security/universe Translation-en [47.5 kB]
Get:19 http://security.ubuntu.com/ubuntu resolute-security/universe amd64 Components [43.1 kB]      
Get:20 http://security.ubuntu.com/ubuntu resolute-security/multiverse amd64 Packages [9,020 B]             
Get:21 http://security.ubuntu.com/ubuntu resolute-security/multiverse Translation-en [2,660 B]        
Get:22 http://archive.ubuntu.com/ubuntu resolute-updates/main Translation-en [99.8 kB]    
Get:23 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 Components [61.9 kB]
Get:24 http://archive.ubuntu.com/ubuntu resolute-updates/main Icons (48x48) [24.8 kB]
Get:25 http://archive.ubuntu.com/ubuntu resolute-updates/main Icons (64x64) [34.0 kB]
Get:26 http://archive.ubuntu.com/ubuntu resolute-updates/universe amd64 Packages [220 kB]
Get:27 http://archive.ubuntu.com/ubuntu resolute-updates/universe Translation-en [71.7 kB]
Get:28 http://archive.ubuntu.com/ubuntu resolute-updates/universe amd64 Components [154 kB]
Fetched 2,416 kB in 4s (602 kB/s)                                      
76 packages can be upgraded. Run 'apt list --upgradable' to see them.
arthur@arthur-Latitude-3540:/run/media/arthur/16f35587-adb2-4d60-a70a-d79b1401cf7b/_projetos/arthurmulser$ sudo apt install vlc
Installing:                     
  vlc

Installing dependencies:
  fonts-freefont-ttf  libcjson1              libgsm1              libopenmpt0t64         libqt5svg5                libsoxr0             libva-x11-2        libxcb-image0        libzvbi0t64              vlc-plugin-qt
  libaacs0            libcodec2-1.2          libixml11t64         libpgm-5.3-0t64        libqt5waylandclient5      libspatialaudio0t64  libvdpau1          libxcb-keysyms1      ocl-icd-libopencl1       vlc-plugin-samba
  libaribb24-0t64     libdav1d7              libkate1             libprotobuf-lite32t64  libqt5waylandcompositor5  libsrt1.5-gnutls     libvlc-bin         libxcb-render-util0  qt5-gtk-platformtheme    vlc-plugin-skins2
  libass9             libdc1394-25           liblirc-client0t64   libproxy-tools         libqt5widgets5t64         libssh-4             libvlc5            libxcb-xinerama0     qttranslations5-l10n     vlc-plugin-video-output
  libavcodec62        libdouble-conversion3  libmatroska7         libqt5core5t64         libqt5x11extras5          libsvtav1enc2        libvlccore9        libxcb-xinput0       qtwayland5               vlc-plugin-video-splitter
  libavformat62       libdvbpsi10            libmbedcrypto16      libqt5dbus5t64         librabbitmq4              libswresample6       libvncclient1      libxcb-xkb1          vlc-bin                  vlc-plugin-visualization
  libavutil60         libdvdnav4             libmd4c0             libqt5gui5t64          librav1e0.8               libswscale9          libvpl2            libxcb-xv0           vlc-data
  libbdplus0          libdvdread8t64         libmpcdec6           libqt5network5t64      libresid-builder0c2a      libudfread3          libx264-165        libxkbcommon-x11-0   vlc-l10n
  libbluray3          libebml5               libmysofa1           libqt5qml5             librist4                  libunibreak6         libx265-215        libxvidcore4         vlc-plugin-access-extra
  libcddb2            libfaad2               libnorm1t64          libqt5qmlmodels5       libshine3                 libupnp17t64         libxcb-composite0  libzmq5              vlc-plugin-base
  libchromaprint1     libgme0                libopenmpt-modplug1  libqt5quick5           libsidplay2               libva-wayland2       libxcb-icccm4      libzvbi-common       vlc-plugin-notify

Suggested packages:
  libcuda1     libnvidia-encode1  libdvdcss2  qgnomeplatform-qt5         qt5-qmltooling-plugins  vlc-plugin-fluidsynth  vlc-plugin-pipewire
  libnvcuvid1  libbluray-bdj      lirc        qt5-image-formats-plugins  opencl-icd              vlc-plugin-jack        vlc-plugin-svg

Summary:
  Upgrading: 0, Installing: 106, Removing: 0, Not Upgrading: 76
  Download size: 68.7 MB
  Space needed: 247 MB / 76.9 GB available

Continue? [Y/n] y
Get:1 http://archive.ubuntu.com/ubuntu resolute/main amd64 fonts-freefont-ttf all 20211204+svn4273-4build1 [5,656 kB]
Get:2 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libaacs0 amd64 0.11.1-4build1 [60.7 kB]
Get:3 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libaribb24-0t64 amd64 1.0.3-3 [30.4 kB]
Get:4 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libunibreak6 amd64 6.1-3build1 [25.0 kB]
Get:5 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libass9 amd64 1:0.17.4-2 [114 kB]
Get:6 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libva-x11-2 amd64 2.23.0-1ubuntu1 [12.2 kB]                                                                                                                           
Get:7 http://archive.ubuntu.com/ubuntu resolute/main amd64 libvdpau1 amd64 1.5-4 [27.8 kB]                                                                                                                                           
Get:8 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libvpl2 amd64 1:2.16.0-1 [134 kB]                                                                                                                                     
Get:9 http://archive.ubuntu.com/ubuntu resolute/main amd64 ocl-icd-libopencl1 amd64 2.3.4-1 [40.9 kB]                                                                                                                                
Get:10 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libavutil60 amd64 7:8.0.1-3ubuntu2 [449 kB]                                                                                                                          
Get:11 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libcodec2-1.2 amd64 1.2.0-4 [9,015 kB]                                                                                                                               
Get:12 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libdav1d7 amd64 1.5.3-1 [626 kB]                                                                                                                                     
Get:13 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libgsm1 amd64 1.0.23-2 [28.9 kB]                                                                                                                                     
Get:14 http://archive.ubuntu.com/ubuntu resolute/universe amd64 librav1e0.8 amd64 0.8.1-7 [1,062 kB]                                                                                                                                 
Get:15 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libshine3 amd64 3.1.1-3build1 [23.5 kB]                                                                                                                              
Get:16 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libsvtav1enc2 amd64 2.3.0+dfsg-1build1 [2,742 kB]                                                                                                                    
Get:17 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libsoxr0 amd64 0.1.3-4.1 [82.7 kB]                                                                                                                                   
Get:18 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libswresample6 amd64 7:8.0.1-3ubuntu2 [77.0 kB]                                                                                                                      
Get:19 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libx264-165 amd64 2:0.165.3222+gitb35605ac-3build1 [609 kB]                                                                                                          
Get:20 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libx265-215 amd64 4.1-4 [1,331 kB]                                                                                                                                   
Get:21 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libxvidcore4 amd64 2:1.3.7-3 [220 kB]                                                                                                                                
Get:22 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libzvbi-common all 0.2.44-1ubuntu2 [43.0 kB]                                                                                                                         
